PropertyID,PropertyTitle,PropertyType,Category,Price,Size,Bedrooms,Bathrooms,PropertyCity,PropertyState,Latitude,Longitude,ListedDate,PropertyStatus
PROP2152,5BR Bungalow,Apartment,lease-to-own,252376.3,126,1,5,Obio-Akpor, Rivers,23.2099,168.3468,2023-09-25,pending
PROP2153,2BR Bungalow,Apartment,lease-to-own,252376.3,500,1,4,Ogbomosho, Oyo,64.793,123.3386,2023-12-05,pending
PROP2154,4BR Bungalow,Duplex,Sale,267591.27,471,6,4,Ogbomosho, Oyo,-25.3361,-2.3522,2024-01-17,available
PROP2155,2BR Flat,Business,Sale,208940,238,5,4,Fagge, Kano,18.2975,41.3726,2024-08-14,available
PROP2156,1BR Duplex,Residential,lease-to-own,46031,487,2,2,Port Harcourt, Rivers,31.4758,-118.7842,2023-12-04,pending
PROP2157,3BR Duplex,Business,Lease,268104.95,288,6,5,Port Harcourt, Rivers,-38.8419,1.4267,2023-09-06,available
PROP2158,3BR Duplex,Residence,Lease,118754,314,1,5,Nasarawa, Kano,22.3845,146.951,2025-05-26,pending
PROP2159,3BR Bungalow,Duplex,Rent,267591.27,233,2,5,Ogbomosho, Oyo,2.689,-108.7724,2024-07-10,pending
PROP2160,3BR Duplex,Residence,Lease,263144,290,4,2,Kano, Kano,-22.7405,-101.3869,2023-11-20,on hold
PROP2161,2BR Flat,Business,Lease,350842,210,1,4,Maitama, Abuja FCT,80.1313,167.695,2024-03-26,sold
PROP2162,1BR Flat,Apartment,Rent,252376.3,57,1,1,Lekki, Lagos,-79.2785,-97.4811,2023-07-24,sold
PROP2163,3BR Duplex,Duplex,Lease,247365,300,2,2,Yaba, Lagos,-1.13,13.7019,2024-01-29,available
PROP2164,3BR Bungalow,Apartment,Sale,331387,388,1,1,Surulere, Lagos,-14.0787,-166.7362,2025-05-22,on hold
PROP2165,5BR Bungalow,Duplex,Rent,239585,311,3,1,Maitama, Abuja FCT,-34.8152,108.7046,2025-03-10,on hold
PROP2166,2BR Bungalow,Business,Lease,142948,56,1,5,Kano, Kano,14.5561,-116.4851,2024-08-03,sold
PROP2167,2BR Flat,Residence,Lease,294169.71,268,1,1,Oyo Town, Oyo,80.2003,-102.65,2024-03-30,sold
PROP2168,4BR Duplex,Business,Lease,268104.95,485,4,2,Ogbomosho, Oyo,-75.4003,114.6622,2024-08-14,sold
PROP2169,5BR Flat,Duplex,Rent,267591.27,260,1,1,Yaba, Lagos,61.8142,124.3317,2024-03-24,pending
PROP2170,4BR Flat,Apartment,Sale,26105,484,4,2,Nasarawa, Kano,40.7204,116.1766,2024-10-28,on hold
PROP2171,4BR Bungalow,Business,Sale,268104.95,278,4,1,Surulere, Lagos,68.2697,-23.771,2024-07-08,on hold
PROP2172,2BR Duplex,Residence,lease-to-own,294169.71,416,1,2,Nasarawa, Kano,-19.0372,18.339,2024-11-15,pending
PROP2173,3BR Bungalow,Commercial,Rent,233537.43,160,6,3,Fagge, Kano,85.4696,23.2156,2024-11-03,on hold
PROP2174,1BR Bungalow,Business,lease-to-own,286512,404,6,2,Obio-Akpor, Rivers,-58.236,174.9305,2025-03-06,on hold
PROP2175,2BR Flat,Business,Lease,268104.95,414,2,2,Bonny, Rivers,61.2915,162.3211,2023-06-29,pending
PROP2176,5BR Bungalow,Duplex,lease-to-own,267591.27,483,1,5,Nasarawa, Kano,-85.554,-71.365,2024-11-27,available
PROP2177,5BR Flat,Residence,lease-to-own,73729,381,2,5,Wuse, Abuja FCT,4.0914,136.2428,2025-02-28,available
PROP2178,3BR Bungalow,Apartment,Rent,426924,200,6,1,Kano, Kano,23.6989,123.155,2024-01-15,sold
PROP2179,1BR Duplex,Business,Rent,40940,215,6,5,Yaba, Lagos,-76.0272,-93.7044,2024-04-12,on hold
PROP2180,5BR Duplex,Residential,Lease,135971,219,3,3,Oyo Town, Oyo,81.8769,85.412,2023-11-18,on hold
PROP2181,4BR Duplex,Apartment,Lease,252376.3,461,4,1,Ogbomosho, Oyo,-71.5807,-131.5926,2024-08-14,sold
PROP2182,5BR Bungalow,Duplex,lease-to-own,358984,432,1,4,Garki, Abuja FCT,54.3923,128.6438,2023-12-26,available
PROP2183,4BR Duplex,Residence,Sale,224211,323,6,5,Oyo Town, Oyo,-87.39,-38.6152,2023-08-26,available
PROP2184,2BR Bungalow,Commercial,Rent,233537.43,458,6,2,Oyo Town, Oyo,-61.3608,-115.6407,2025-05-29,pending
PROP2185,2BR Bungalow,Duplex,Lease,267591.27,380,2,2,Ikeja, Lagos,15.6876,-86.1548,2024-12-08,pending
PROP2186,2BR Bungalow,Apartment,lease-to-own,252376.3,115,1,3,Surulere, Lagos,9.9411,15.9998,2024-05-30,sold
PROP2187,4BR Flat,Residential,Lease,149066,428,3,3,Nasarawa, Kano,-77.1931,33.8904,2023-07-31,pending
PROP2188,3BR Flat,Apartment,Rent,158010,422,5,1,Ogbomosho, Oyo,74.7291,-26.1738,2024-06-09,sold
PROP2189,3BR Flat,Business,Sale,268104.95,307,5,2,Fagge, Kano,7.4863,135.1002,2024-05-01,on hold
PROP2190,1BR Bungalow,Commercial,Lease,233537.43,282,6,3,Ibadan, Oyo,28.96,156.3393,2024-07-28,pending
PROP2191,3BR Duplex,Commercial,lease-to-own,233537.43,455,5,1,Nasarawa, Kano,39.2924,109.7321,2024-05-23,on hold
PROP2192,2BR Duplex,Residence,Sale,294169.71,295,6,4,Ibadan, Oyo,-11.3692,140.514,2024-08-13,sold
PROP2193,4BR Bungalow,Apartment,Sale,252376.3,160,5,4,Kano, Kano,84.0689,105.5854,2025-03-04,sold
PROP2194,4BR Duplex,Commercial,Sale,28683,490,2,5,Wuse, Abuja FCT,-31.699,3.5631,2025-02-14,sold
PROP2195,4BR Bungalow,Business,Lease,478659,321,2,4,Kano, Kano,-64.7777,99.7844,2024-11-13,pending
PROP2196,3BR Flat,Residential,Sale,323031,53,6,2,Wuse, Abuja FCT,16.249,-49.4924,2023-06-21,on hold
PROP2197,4BR Flat,Business,lease-to-own,268104.95,334,3,3,Fagge, Kano,11.4066,12.2897,2024-12-28,on hold
PROP2198,5BR Bungalow,Duplex,Sale,267591.27,375,2,4,Obio-Akpor, Rivers,-84.9749,152.7175,2025-04-10,available
PROP2199,5BR Flat,Commercial,lease-to-own,250147,485,2,1,Surulere, Lagos,-63.491,-162.9183,2025-03-25,sold
PROP2200,5BR Flat,Apartment,Sale,406361,331,6,5,Lekki, Lagos,75.6068,-37.2913,2024-07-29,pending
PROP2201,5BR Flat,Apartment,Lease,198240,312,5,5,Asokoro, Abuja FCT,24.6421,-124.1104,2023-10-22,on hold
PROP2202,4BR Bungalow,Commercial,Rent,233537.43,261,6,3,Ogbomosho, Oyo,-80.6952,-27.2698,2024-07-21,pending
PROP2203,2BR Duplex,Duplex,Rent,143134,496,2,2,Kano, Kano,-27.4561,-42.4301,2024-08-31,pending
PROP2204,4BR Bungalow,Residence,lease-to-own,294169.71,253,1,5,Obio-Akpor, Rivers,79.7032,25.3461,2023-07-27,on hold
PROP2205,4BR Bungalow,Residential,Lease,247940.19,330,2,3,Asokoro, Abuja FCT,17.1571,-39.0403,2023-08-20,pending
PROP2206,5BR Bungalow,Commercial,Sale,233537.43,170,4,2,Asokoro, Abuja FCT,3.4982,-77.7316,2024-09-18,sold
PROP2207,5BR Flat,Business,Sale,382043,160,4,1,Port Harcourt, Rivers,-8.0955,61.625,2024-06-14,pending
PROP2208,5BR Bungalow,Duplex,Rent,267591.27,216,6,4,Fagge, Kano,14.3261,174.535,2025-04-06,on hold
PROP2209,2BR Duplex,Residence,Lease,294169.71,380,3,4,Wuse, Abuja FCT,41.5153,31.2049,2025-01-13,on hold
PROP2210,1BR Flat,Business,Sale,268104.95,318,1,3,Maitama, Abuja FCT,77.913,-57.9005,2024-09-01,available
PROP2211,3BR Duplex,Business,lease-to-own,268104.95,330,6,5,Wuse, Abuja FCT,86.1559,123.2485,2023-08-06,on hold
